# REMINDER: You agreed to access this file under the terms of use described at http://hdl.handle.net/11529/10548142.,,,,,,,
# NOTICE: If you did not access this file from Dataverse at (http://hdl.handle.net/11529/10548142) you are not authorized to use or re-distribute any of the file contents. Please go to the site to access license terms and agree for access rights.,,,,,,,
,SampleID,value,phenotype,tester,year,locale,trialElv
58,SEEDGWAS1032,112.4403,Bare cob weight,242913,2011B,Agua Fria,120.4
59,SEEDGWAS1032,167.6779,Bare cob weight,242913,2011B,Guadalupe-Victoria,96.8
60,SEEDGWAS1033,84.7883,Bare cob weight,242916,2011B,Agua Fria,120.4
61,SEEDGWAS1033,320.1901,Bare cob weight,242916,2012B,Guadalupe-Victoria,96.8
62,SEEDGWAS1033,281.5546,Bare cob weight,242916,2011B,Guadalupe-Victoria,96.8
63,SEEDGWAS1034,331.4057,Bare cob weight,242916,2012B,Guadalupe-Victoria,96.8
64,SEEDGWAS1034,332.2937,Bare cob weight,242916,2011B,Guadalupe-Victoria,96.8
65,SEEDGWAS1034,121.1746,Bare cob weight,242916,2011B,Agua Fria,120.4
66,SEEDGWAS1036,197.0549,Bare cob weight,242914,2011B,Celaya,63.3
67,SEEDGWAS1036,314.7435,Bare cob weight,242914,2012B,Ciudad Obregon,70.35
68,SEEDGWAS1037,207.3915,Bare cob weight,242914,2011B,Celaya,63.3
69,SEEDGWAS1037,202.5464,Bare cob weight,242914,2012B,Ciudad Obregon,70.35
70,SEEDGWAS1037,102.9485,Bare cob weight,242914,2011B,Agua Fria,120.4
71,SEEDGWAS1039,228.2588,Bare cob weight,242916,2012B,Ciudad Obregon,70.35
72,SEEDGWAS1039,104.7908,Bare cob weight,242916,2011B,Agua Fria,120.4
73,SEEDGWAS104,306.45,Bare cob weight,242913,2012B,Guadalupe-Victoria,96.8
74,SEEDGWAS104,119.6719,Bare cob weight,242913,2011B,Agua Fria,120.4
75,SEEDGWAS104,298.1603,Bare cob weight,242913,2011B,Guadalupe-Victoria,96.8
76,SEEDGWAS104,502.598,Bare cob weight,242913,2012A,Ciudad Obregon,70.35
77,SEEDGWAS1040,196.6391,Bare cob weight,242914,2011B,Celaya,63.3
78,SEEDGWAS1040,186.4041,Bare cob weight,242914,2012B,Ciudad Obregon,70.35
79,SEEDGWAS1043,508.0375,Bare cob weight,242916,2012A,Ciudad Obregon,70.35
80,SEEDGWAS1043,89.0539,Bare cob weight,242916,2011B,Agua Fria,120.4
81,SEEDGWAS1043,324.2403,Bare cob weight,242916,2012B,Guadalupe-Victoria,96.8
82,SEEDGWAS1043,266.5404,Bare cob weight,242916,2011B,Guadalupe-Victoria,96.8
83,SEEDGWAS1044,299.9406,Bare cob weight,242913,2012B,Guadalupe-Victoria,96.8
84,SEEDGWAS1044,121.2884,Bare cob weight,242913,2011B,Agua Fria,120.4
85,SEEDGWAS1044,298.8157,Bare cob weight,242913,2011B,Guadalupe-Victoria,96.8
86,SEEDGWAS1045,282.2511,Bare cob weight,242913,2012B,Guadalupe-Victoria,96.8
87,SEEDGWAS1045,97.4314,Bare cob weight,242913,2011B,Agua Fria,120.4
88,SEEDGWAS1048,197.1487,Bare cob weight,242914,2011B,Celaya,63.3
89,SEEDGWAS1048,213.1442,Bare cob weight,242914,2012B,Ciudad Obregon,70.35
90,SEEDGWAS1048,107.5355,Bare cob weight,242914,2011B,Agua Fria,120.4
91,SEEDGWAS1049,516.742,Bare cob weight,242916,2012A,Ciudad Obregon,70.35
92,SEEDGWAS1049,96.3762,Bare cob weight,242916,2011B,Agua Fria,120.4
93,SEEDGWAS105,270.3961,Bare cob weight,242913,2011B,Guadalupe-Victoria,96.8
94,SEEDGWAS105,105.2763,Bare cob weight,242913,2011B,Agua Fria,120.4
95,SEEDGWAS1050,558.2513,Bare cob weight,242919,2012A,Ciudad Obregon,70.35
96,SEEDGWAS1050,89.241,Bare cob weight,242919,2011B,Agua Fria,120.4
97,SEEDGWAS1051,144.6259,Bare cob weight,242914,2011B,Agua Fria,120.4
98,SEEDGWAS1051,255.5618,Bare cob weight,242914,2011B,Guadalupe-Victoria,96.8
99,SEEDGWAS1051,216.6651,Bare cob weight,242914,2012B,Ciudad Obregon,70.35
100,SEEDGWAS1053,229.356,Bare cob weight,242914,2012B,Ciudad Obregon,70.35
101,SEEDGWAS1053,98.5273,Bare cob weight,242914,2011B,Agua Fria,120.4
102,SEEDGWAS1054,136.4937,Bare cob weight,242913,2011B,Agua Fria,120.4
103,SEEDGWAS1054,324.6528,Bare cob weight,242913,2012B,Guadalupe-Victoria,96.8
104,SEEDGWAS1057,113.5938,Bare cob weight,242914,2011B,Agua Fria,120.4
105,SEEDGWAS1057,212.753,Bare cob weight,242914,2012B,Ciudad Obregon,70.35
106,SEEDGWAS1058,93.1757,Bare cob weight,242916,2011B,Agua Fria,120.4
107,SEEDGWAS1059,96.1157,Bare cob weight,242916,2011B,Agua Fria,120.4
108,SEEDGWAS1059,207.0392,Bare cob weight,242916,2011B,Guadalupe-Victoria,96.8
109,SEEDGWAS1059,271.4379,Bare cob weight,242916,2012B,Guadalupe-Victoria,96.8
110,SEEDGWAS1059,223.7152,Bare cob weight,242916,2012B,Ciudad Obregon,70.35
111,SEEDGWAS106,122.2623,Bare cob weight,242913,2011B,Agua Fria,120.4
112,SEEDGWAS106,312.9125,Bare cob weight,242913,2011B,Guadalupe-Victoria,96.8
113,SEEDGWAS106,277.282,Bare cob weight,242913,2012B,Guadalupe-Victoria,96.8
114,SEEDGWAS1060,225.1459,Bare cob weight,242916,2012B,Ciudad Obregon,70.35
115,SEEDGWAS1060,96.5282,Bare cob weight,242916,2011B,Agua Fria,120.4
116,SEEDGWAS1061,89.6238,Bare cob weight,242916,2011B,Agua Fria,120.4
117,SEEDGWAS1061,426.2352,Bare cob weight,242916,2012A,Ciudad Obregon,70.35
118,SEEDGWAS1062,300.8152,Bare cob weight,242913,2012B,Guadalupe-Victoria,96.8
119,SEEDGWAS1062,112.5748,Bare cob weight,242913,2011B,Agua Fria,120.4
120,SEEDGWAS1063,88.4699,Bare cob weight,242916,2011B,Agua Fria,120.4
121,SEEDGWAS1063,565.2042,Bare cob weight,242916,2012A,Ciudad Obregon,70.35
122,SEEDGWAS1064,101.1608,Bare cob weight,242916,2011B,Agua Fria,120.4
123,SEEDGWAS1064,516.2745,Bare cob weight,242916,2012A,Ciudad Obregon,70.35
124,SEEDGWAS1065,125.107,Bare cob weight,242916,2011B,Agua Fria,120.4
125,SEEDGWAS1065,210.2875,Bare cob weight,242916,2011B,Celaya,63.3
126,SEEDGWAS1066,212.4714,Bare cob weight,242916,2011B,Guadalupe-Victoria,96.8
127,SEEDGWAS1066,253.9883,Bare cob weight,242916,2012B,Guadalupe-Victoria,96.8
128,SEEDGWAS1066,88.5142,Bare cob weight,242916,2011B,Agua Fria,120.4
129,SEEDGWAS1068,556.3224,Bare cob weight,242919,2012A,Ciudad Obregon,70.35
130,SEEDGWAS1068,99.1233,Bare cob weight,242919,2011B,Agua Fria,120.4
131,SEEDGWAS1068,195.4916,Bare cob weight,242919,2011B,Guadalupe-Victoria,96.8
132,SEEDGWAS1069,313.2591,Bare cob weight,242913,2012B,Guadalupe-Victoria,96.8
133,SEEDGWAS1069,95.0829,Bare cob weight,242913,2011B,Agua Fria,120.4
134,SEEDGWAS107,74.1919,Bare cob weight,242919,2011B,Agua Fria,120.4
135,SEEDGWAS1070,194.9062,Bare cob weight,242916,2011B,Guadalupe-Victoria,96.8
136,SEEDGWAS1070,95.383,Bare cob weight,242916,2011B,Agua Fria,120.4
